,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
36713,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,AQNnr1,bxds,,,,
36714,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,AQNnr3,bxds,,,,
36715,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,AQNnr4,bxds,,,,
36716,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,AVNcp1,bxds,,,,
36717,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,AVNcp2,bxds,,,,
36718,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,AVNnt2,bxds,,,,
36719,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,GPSap3,bxds,,,,
36720,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,GPSkc1,bxds,,,,
36721,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,GPSnc1,bxds,,,,
36722,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,LASrz1,bxds,,,,
36723,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,MAGgm2,bxds,,,,
36724,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,MAGim1,bxds,,,,
36725,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T07a,PRSpz2,bxds,,,,
36726,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,AQNnr1,bxds,,,,
36727,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,AQNnr3,bxds,,,,
36728,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,AQNnr4,bxds,,,,
36729,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,AVNcp1,bxds,,,,
36730,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,AVNcp2,bxds,,,,
36731,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,AVNnt2,bxds,,,,
36732,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,GPSap3,bxds,,,,
36733,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,GPSkc1,bxds,,,,
36734,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,GPSnc1,bxds,,,,
36735,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,LASrz1,bxds,,,,
36736,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,MAGgm2,bxds,,,,
36737,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,MAGim1,bxds,,,,
36738,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T08a,PRSpz2,bxds,,,,
36739,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,AQNnr1,bxds,,,,
36740,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,AQNnr3,bxds,,,,
36741,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,AQNnr4,bxds,,,,
36742,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,AVNcp1,bxds,,,,
36743,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,AVNcp2,bxds,,,,
36744,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,AVNnt2,bxds,,,,
36745,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,GPSap3,bxds,,,,
36746,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,GPSkc1,bxds,,,,
36747,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,GPSnc1,bxds,,,,
36748,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,LASrz1,bxds,,,,
36749,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,MAGgm2,bxds,,,,
36750,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,MAGim1,bxds,,,,
36751,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F07T09a,PRSpz2,bxds,,,,
36752,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,AQNnr1,bxds,,,,
36753,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,AQNnr3,bxds,,,,
36754,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,AQNnr4,bxds,,,,
36755,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,AVNcp1,bxds,,,,
36756,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,AVNcp2,bxds,,,,
36757,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,AVNnt2,bxds,,,,
36758,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,GPSap3,bxds,,,,
36759,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,GPSkc1,bxds,,,,
36760,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,GPSnc1,bxds,,,,
36761,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,LASrz1,bxds,,,,
36762,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,MAGgm2,bxds,,,,
36763,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,MAGim1,bxds,,,,
36764,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T01a,PRSpz2,bxds,,,,
36765,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,AQNnr1,bxds,,,,
36766,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,AQNnr3,bxds,,,,
36767,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,AQNnr4,bxds,,,,
36768,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,AVNcp1,bxds,,,,
36769,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,AVNcp2,bxds,,,,
36770,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,AVNnt2,bxds,,,,
36771,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,GPSap3,bxds,,,,
36772,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,GPSkc1,bxds,,,,
36773,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,GPSnc1,bxds,,,,
36774,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,LASrz1,bxds,,,,
36775,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,MAGgm2,bxds,,,,
36776,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,MAGim1,bxds,,,,
36777,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T02a,PRSpz2,bxds,,,,
36778,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,AQNnr1,bxds,,,,
36779,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,AQNnr3,bxds,,,,
36780,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,AQNnr4,bxds,,,,
36781,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,AVNcp1,bxds,,,,
36782,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,AVNcp2,bxds,,,,
36783,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,AVNnt2,bxds,,,,
36784,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,GPSap3,bxds,,,,
36785,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,GPSkc1,bxds,,,,
36786,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,GPSnc1,bxds,,,,
36787,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,LASrz1,bxds,,,,
36788,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,MAGgm2,bxds,,,,
36789,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,MAGim1,bxds,,,,
36790,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T03a,PRSpz2,bxds,,,,
36791,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,AQNnr1,bxds,,,,
36792,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,AQNnr3,bxds,,,,
36793,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,AQNnr4,bxds,,,,
36794,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,AVNcp1,bxds,,,,
36795,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,AVNcp2,bxds,,,,
36796,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,AVNnt2,bxds,,,,
36797,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,GPSap3,bxds,,,,
36798,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,GPSkc1,bxds,,,,
36799,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,GPSnc1,bxds,,,,
36800,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,LASrz1,bxds,,,,
36801,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,MAGgm2,bxds,,,,
36802,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,MAGim1,bxds,,,,
36803,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F08T04a,PRSpz2,bxds,,,,
36804,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,AQNnr1,bxds,,,,
36805,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,AQNnr3,bxds,,,,
36806,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,AQNnr4,bxds,,,,
36807,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,AVNcp1,bxds,,,,
36808,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,AVNcp2,bxds,,,,
36809,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,AVNnt2,bxds,,,,
36810,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,GPSap3,bxds,,,,
36811,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,GPSkc1,bxds,,,,
36812,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,GPSnc1,bxds,,,,
36813,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,LASrz1,bxds,,,,
36814,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,MAGgm2,bxds,,,,
36815,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,MAGim1,bxds,,,,
36816,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F09T01a,PRSpz2,bxds,,,,
36817,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,AQNnr1,bxds,,,,
36818,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,AQNnr3,bxds,,,,
36819,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,AQNnr4,bxds,,,,
36820,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,AVNcp1,bxds,,,,
36821,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,AVNcp2,bxds,,,,
36822,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,AVNnt2,bxds,,,,
36823,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,GPSap3,bxds,,,,
36824,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,GPSkc1,bxds,,,,
36825,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,GPSnc1,bxds,,,,
36826,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,LASrz1,bxds,,,,
36827,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,MAGgm2,bxds,,,,
36828,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,MAGim1,bxds,,,,
36829,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T01a,PRSpz2,bxds,,,,
36830,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,AQNnr1,bxds,,,,
36831,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,AQNnr3,bxds,,,,
36832,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,AQNnr4,bxds,,,,
36833,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,AVNcp1,bxds,,,,
36834,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,AVNcp2,bxds,,,,
36835,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,AVNnt2,bxds,,,,
36836,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,GPSap3,bxds,,,,
36837,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,GPSkc1,bxds,,,,
36838,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,GPSnc1,bxds,,,,
36839,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,LASrz1,bxds,,,,
36840,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,MAGgm2,bxds,,,,
36841,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,MAGim1,bxds,,,,
36842,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T02a,PRSpz2,bxds,,,,
36843,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,AQNnr1,bxds,,,,
36844,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,AQNnr3,bxds,,,,
36845,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,AQNnr4,bxds,,,,
36846,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,AVNcp1,bxds,,,,
36847,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,AVNcp2,bxds,,,,
36848,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,AVNnt2,bxds,,,,
36849,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,GPSap3,bxds,,,,
36850,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,GPSkc1,bxds,,,,
36851,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,GPSnc1,bxds,,,,
36852,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,LASrz1,bxds,,,,
36853,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,MAGgm2,bxds,,,,
36854,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,MAGim1,bxds,,,,
36855,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T03a,PRSpz2,bxds,,,,
36856,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,AQNnr1,bxds,,,,
36857,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,AQNnr3,bxds,,,,
36858,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,AQNnr4,bxds,,,,
36859,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,AVNcp1,bxds,,,,
36860,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,AVNcp2,bxds,,,,
36861,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,AVNnt2,bxds,,,,
36862,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,GPSap3,bxds,,,,
36863,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,GPSkc1,bxds,,,,
36864,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,GPSnc1,bxds,,,,
36865,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,LASrz1,bxds,,,,
36866,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,MAGgm2,bxds,,,,
36867,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,MAGim1,bxds,,,,
36868,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T04a,PRSpz2,bxds,,,,
36869,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,AQNnr1,bxds,,,,
36870,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,AQNnr3,bxds,,,,
36871,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,AQNnr4,bxds,,,,
36872,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,AVNcp1,bxds,,,,
36873,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,AVNcp2,bxds,,,,
36874,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,AVNnt2,bxds,,,,
36875,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,GPSap3,bxds,,,,
36876,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,GPSkc1,bxds,,,,
36877,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,GPSnc1,bxds,,,,
36878,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,LASrz1,bxds,,,,
36879,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,MAGgm2,bxds,,,,
36880,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,MAGim1,bxds,,,,
36881,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F10T05a,PRSpz2,bxds,,,,
36882,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,AQNnr1,bxds,,,,
36883,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,AQNnr3,bxds,,,,
36884,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,AQNnr4,bxds,,,,
36885,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,AVNcp1,bxds,,,,
36886,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,AVNcp2,bxds,,,,
36887,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,AVNnt2,bxds,,,,
36888,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,GPSap3,bxds,,,,
36889,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,GPSkc1,bxds,,,,
36890,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,GPSnc1,bxds,,,,
36891,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,LASrz1,bxds,,,,
36892,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,MAGgm2,bxds,,,,
36893,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,MAGim1,bxds,,,,
36894,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T01a,PRSpz2,bxds,,,,
36895,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,AQNnr1,bxds,,,,
36896,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,AQNnr3,bxds,,,,
36897,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,AQNnr4,bxds,,,,
36898,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,AVNcp1,bxds,,,,
36899,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,AVNcp2,bxds,,,,
36900,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,AVNnt2,bxds,,,,
36901,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,GPSap3,bxds,,,,
36902,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,GPSkc1,bxds,,,,
36903,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,GPSnc1,bxds,,,,
36904,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,LASrz1,bxds,,,,
36905,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,MAGgm2,bxds,,,,
36906,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,MAGim1,bxds,,,,
36907,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T02a,PRSpz2,bxds,,,,
36908,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,AQNnr1,bxds,,,,
36909,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,AQNnr3,bxds,,,,
36910,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,AQNnr4,bxds,,,,
36911,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,AVNcp1,bxds,,,,
36912,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,AVNcp2,bxds,,,,
36913,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,AVNnt2,bxds,,,,
36914,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,GPSap3,bxds,,,,
36915,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,GPSkc1,bxds,,,,
36916,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,GPSnc1,bxds,,,,
36917,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,LASrz1,bxds,,,,
36918,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,MAGgm2,bxds,,,,
36919,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,MAGim1,bxds,,,,
36920,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T03a,PRSpz2,bxds,,,,
36921,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T04a,AQNnr1,bxds,,,,
36922,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T04a,AQNnr3,bxds,,,,
36923,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T04a,AQNnr4,bxds,,,,
36924,/,kucresis,scratch,data,UTIG,UTIG1,targ,pcor,ICP6,MKB2l,F11T04a,AVNcp1,bxds,,,,
